{'s': [('B', 5), ('C', 3)], 'B': [('s', 5), ('C', 2), ('D', 4)], 'C': [('s', 3), ('B', 2), ('D', 6)], 'D': [('B', 4), ('C', 6), ('t', 7)], 't': [('D', 7)]}
{'s': [('B', 5), ('C', 3)], 'B': [('s', 5), ('C', 2), ('D', 4)], 'C': [('s', 3), ('B', 2), ('D', 6)], 'D': [('B', 4), ('C', 6), ('t', 7)], 't': [('D', 7)]}
{'s': [('B', 4), ('C', 2)], 'B': [('s', 4), ('C', 1), ('D', 5)], 'C': [('s', 2), ('B', 1), ('D', 3)], 'D': [('B', 5), ('C', 3), ('t', 4)], 't': [('D', 4)]}
{'s': [('B', 5), ('C', 3)], 'B': [('s', 5), ('C', 2), ('D', 4)], 'C': [('s', 3), ('B', 2), ('D', 6)], 'D': [('B', 4), ('C', 6), ('t', 7)], 't': [('D', 7)]}
{'s': [('B', 4), ('C', 2)], 'B': [('s', 4), ('C', 1), ('D', 5)], 'C': [('s', 2), ('B', 1), ('D', 3)], 'D': [('B', 5), ('C', 3), ('t', 4)], 't': [('D', 4)]}
{'s': [('B', 5), ('C', 3)], 'B': [('s', 5), ('C', 2), ('D', 4)], 'C': [('s', 3), ('B', 2), ('D', 6)], 'D': [('B', 4), ('C', 6), ('t', 7)], 't': [('D', 7)]}
{'s': [('B', 4), ('C', 2)], 'B': [('s', 4), ('C', 1), ('D', 5)], 'C': [('s', 2), ('B', 1), ('D', 3)], 'D': [('B', 5), ('C', 3), ('t', 4)], 't': [('D', 4)]}
{'s': [('B', 5), ('C', 3)], 'B': [('s', 5), ('C', 2), ('D', 4)], 'C': [('s', 3), ('B', 2), ('D', 6)], 'D': [('B', 4), ('C', 6), ('t', 7)], 't': [('D', 7)]}
{'s': [('B', 4), ('C', 2)], 'B': [('s', 4), ('C', 1), ('D', 5)], 'C': [('s', 2), ('B', 1), ('D', 3)], 'D': [('B', 5), ('C', 3), ('t', 4)], 't': [('D', 4)]}
{'s': [('B', 5), ('C', 3)], 'B': [('s', 5), ('C', 2), ('D', 4)], 'C': [('s', 3), ('B', 2), ('D', 6)], 'D': [('B', 4), ('C', 6), ('t', 7)], 't': [('D', 7)]}
{'s': [('B', 4), ('C', 2)], 'B': [('s', 4), ('C', 1), ('D', 5)], 'C': [('s', 2), ('B', 1), ('D', 3)], 'D': [('B', 5), ('C', 3), ('t', 4)], 't': [('D', 4)]}
{'s': [('B', 5), ('C', 3)], 'B': [('s', 5), ('C', 2), ('D', 4)], 'C': [('s', 3), ('B', 2), ('D', 6)], 'D': [('B', 4), ('C', 6), ('t', 7)], 't': [('D', 7)]}
